primary key,combinedfips,countyfips,statefips,party_simple,lng,lat,votes
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101069,1069,1,REPUBLICAN,-85.30251402,31.15295179,32618
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101071,1071,1,DEMOCRAT,-85.99947584,34.77954231,3717
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101071,1071,1,REPUBLICAN,-85.99947584,34.77954231,19670
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101073,1073,1,DEMOCRAT,-86.89657084,33.5543433,181688
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101073,1073,1,REPUBLICAN,-86.89657084,33.5543433,138843
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101075,1075,1,DEMOCRAT,-88.09715315,33.77909349,978
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101075,1075,1,REPUBLICAN,-88.09715315,33.77909349,6174
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101077,1077,1,DEMOCRAT,-87.65411658,34.9015002,11915
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101077,1077,1,REPUBLICAN,-87.65411658,34.9015002,31721
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101079,1079,1,DEMOCRAT,-87.31085381,34.52223687,3562
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101079,1079,1,REPUBLICAN,-87.31085381,34.52223687,12322
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101081,1081,1,DEMOCRAT,-85.35522451,32.60106116,27860
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101081,1081,1,REPUBLICAN,-85.35522451,32.60106116,42221
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101083,1083,1,DEMOCRAT,-86.98207203,34.81013487,13672
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101083,1083,1,REPUBLICAN,-86.98207203,34.81013487,34640
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101085,1085,1,DEMOCRAT,-86.65002353,32.1550404,4972
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101085,1085,1,REPUBLICAN,-86.65002353,32.1550404,1836
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101087,1087,1,DEMOCRAT,-85.69260703,32.38585029,7108
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101087,1087,1,REPUBLICAN,-85.69260703,32.38585029,1541
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",101089,1089,1,DEMOCRAT,-86.55056927,34.76292257,87286
